C1,C2,Prediction,A1,A2,A3,A4
5.625774778537199e-07,1.7880194134285396e-07,5.618102e-07,5.518923273628901e-07,1.8228543229142002e-07,7.308883569799997e-08,9.022904535300004e-08
4.989756820322215e-07,9.152497189490981e-07,4.975474e-07,4.9235866029078e-07,8.699471519179718e-07,7.307695303199997e-08,9.0254179276e-08
1.1964802498170485e-06,1.1978199404853369e-06,1.1972745e-06,9.384575119120741e-07,9.681323725258611e-07,7.307753745099997e-08,9.005246513499994e-08
3.9605752937527053e-07,3.5523339263505544e-07,3.9702982e-07,3.943854450613e-07,3.552468998082301e-07,7.308623424700002e-08,9.030093655100003e-08
2.125998656482217e-07,1.1151745281951582e-06,2.1624795e-07,2.183676934396999e-07,9.554072709901405e-07,7.307878610699996e-08,9.0381643164e-08
3.0941464600110715e-08,1.8611762220983447e-07,3.008366e-08,6.050695591399992e-08,1.893987912356598e-07,7.309243085399995e-08,9.046309966199996e-08
3.9405926786180437e-07,1.1443197121071224e-08,3.9307034e-07,3.9247012412348e-07,3.4854296150199996e-08,7.309349559599991e-08,9.03035516602e-08
6.796145464598608e-07,2.991446664982473e-07,6.7904847e-07,6.5781762161582e-07,3.001188691039599e-07,7.308616436199995e-08,9.018002733299996e-08
9.424511440448507e-07,8.261056346063241e-07,9.450019e-07,8.53273464078071e-07,8.01121078127401e-07,7.307661010999987e-08,9.0089533149e-08
1.269569901503056e-06,1.155396128033745e-06,1.2748325e-06,9.492658343331587e-07,9.624973091181505e-07,7.307725400399996e-08,9.004786431399994e-08
1.4512727923902109e-06,1.1404996907330751e-06,1.4306527e-06,9.654010689449779e-07,9.600985974131026e-07,7.307793251099992e-08,9.004176273699994e-08
3.883239102892659e-07,8.91795611891848e-07,3.9027077e-07,3.869720803757e-07,8.532238531797629e-07,7.307764025099986e-08,9.030281306299991e-08
8.680856204944555e-07,2.4938971032154513e-07,8.6863486e-07,8.074636431933821e-07,2.5125840134375e-07,7.308660248499992e-08,9.011203582099996e-08
9.229416639530888e-07,6.707567321004276e-07,9.2138424e-07,8.422125921722509e-07,6.611243510337829e-07,7.307890297899993e-08,9.009485371800005e-08
6.544812328944063e-07,2.7503236733009266e-07,6.5216994e-07,6.3560015555675e-07,2.7642838240158986e-07,7.308668416399984e-08,9.0190257729e-08
9.035562642372729e-07,3.698964728583278e-07,9.034553e-07,8.305297307525821e-07,3.696525811592899e-07,7.308425850099993e-08,9.010118687600004e-08
4.1235920424012594e-07,7.392342170900503e-07,4.1332626e-07,4.0999653993832e-07,7.24670492491723e-07,7.307948313199991e-08,9.029247693799998e-08
6.278770531771486e-07,1.1784994125777809e-06,6.2755396e-07,6.1173091529974e-07,9.65768206614483e-07,7.307763104199997e-08,9.019995038399989e-08
8.292770966952936e-07,9.287055907792444e-07,8.3139014e-07,7.799600856903998e-07,8.789768371386365e-07,7.307565857599997e-08,9.012256206299988e-08
4.893185357253756e-07,1.0886829972829304e-08,4.868187e-07,4.8323640462907e-07,3.4527231288299985e-08,7.309310130499989e-08,9.026166049760004e-08
1.3105520295779051e-06,1.4543130444703363e-06,1.3127842e-06,9.53975652914728e-07,9.839233412078025e-07,7.308198622899997e-08,9.004745403699994e-08
8.423106042146133e-07,1.3601468631240407e-06,8.4484196e-07,7.8944865885953e-07,9.802465507104343e-07,7.307970435499993e-08,9.0119635645e-08
1.628713090234057e-07,1.459775651767139e-06,1.6529141e-07,1.7150619908129992e-07,9.841028072369674e-07,7.308424244299992e-08,9.040556204300002e-08
1.2949068953187292e-06,1.3660106000375628e-06,1.3071162e-06,9.522730454321801e-07,9.80519489324903e-07,7.308045757999991e-08,9.004764231699999e-08
5.90139998060561e-07,1.2592781007437124e-06,5.914379e-07,5.773417839674299e-07,9.740297703613723e-07,7.307887649199995e-08,9.0216000643e-08
1.2386303587377658e-06,2.1335695554403726e-07,1.2254869e-06,9.451146353316568e-07,2.1596966190990003e-07,7.3087820833e-08,9.005118719999988e-08
1.4829340974745082e-07,2.862326079696697e-07,1.5015867e-07,1.5796038698239992e-07,2.874308918816e-07,7.3088942412e-08,9.04120801799999e-08
2.095590301904185e-07,4.309083997348384e-07,2.0945642e-07,2.1547043706019988e-07,4.2951384547201394e-07,7.308583330099999e-08,9.038411975599999e-08
1.01789175495315e-06,1.0896610343707463e-06,1.0195571e-06,8.89284379578585e-07,9.496936631001372e-07,7.307587183399999e-08,9.0073426721e-08
1.1405649572991585e-06,1.3873287991247879e-06,1.1368463e-06,9.273157842189479e-07,9.814622400721427e-07,7.308031483699999e-08,9.005816356699989e-08
2.7940199311316138e-08,1.070621678333421e-06,2.9536087e-08,5.85606595741999e-08,9.446945130901831e-07,7.308041107899988e-08,9.046214830899988e-08
1.6235710225465948e-07,8.888796863833256e-07,1.63704e-07,1.710034175476999e-07,8.51067070111768e-07,7.3078929764e-08,9.040396336800002e-08
